,listingType,id,dateListed,price,priceFrom,priceTo,displayPrice,propertyType,bathrooms,bedrooms,carspaces,unitNumber,streetNumber,street,area,region,suburb,postcode,displayableAddress,renterPercentage,sp_numberSold,sp_estimatedRepayments,sp_forSale,sp_medianSoldPrice,sp_medianRentPrice,sp_daysOnMarket,sp_forRent,sp_entryLevelPrice,sp_2022_medianSoldPrice,sp_2022_numberSold,sp_2022_highestSoldPrice,sp_2022_lowestSoldPrice,sp_2022_5thPercentileSoldPrice,sp_2022_25thPercentileSoldPrice,sp_2022_75thPercentileSoldPrice,sp_2022_95thPercentileSoldPrice,sp_2022_medianSaleListingPrice,sp_2022_numberSaleListing,sp_2022_highestSaleListingPrice,sp_2022_lowestSaleListingPrice,sp_2022_auctionNumberAuctioned,sp_2022_auctionNumberSold,sp_2022_auctionNumberWithdrawn,sp_2022_daysOnMarket,sp_2022_discountPercentage,sp_2022_medianRentListingPrice,sp_2022_numberRentListing,sp_2022_highestRentListingPrice,sp_2022_lowestRentListingPrice,url,landArea
158,Sale,2017945290,2022-07-20T10:18:55,649000,649000,649000,"$649,000",House,1.0,2.0,1.0,,149,Sixth Avenue,Mornington Peninsula & District - Greater Area,Melbourne Region,ROSEBUD,3939,"149 Sixth Avenue, Rosebud",0.28185328185328185,59.0,2497.3798808360148,8.0,750000.0,420.0,24.0,1.0,590000.0,895000,474,3600000,79000,650000,782000,1125000,1500000,812000,504,2650000,45000,154,124,,28,4.99,480,214,1050,300,https://www.domain.com.au/149-sixth-avenue-rosebud-vic-3939-2017945290,376.0
159,Sale,2017944553,2022-07-19T17:25:47,435000,435000,435000,"$435,000",House,1.0,3.0,2.0,,4,Ninth Street,Eildon & Murrindindi - Greater Area,Melbourne Region,EILDON,3713,"4 Ninth Street, Eildon",0.2898550724637681,24.0,1368.5641746981362,3.0,411000.0,0.0,107.0,0.0,270000.0,378000,46,1500000,165000,255000,330000,485000,720000,392000,50,1500000,159000,,,,77,4.17,,6,380,300,https://www.domain.com.au/4-ninth-street-eildon-vic-3713-2017944553,585.0
160,Sale,2017914895,2022-07-05T15:16:23,795000,795000,850000,"$795,000 to $850,000",House,1.0,3.0,2.0,,237,Essex Street,Maribyrnong City Council - Greater Area,Melbourne Region,WEST FOOTSCRAY,3012,"237 Essex Street, West Footscray",0.44580335731414866,92.0,3512.9810323759943,11.0,1055000.0,493.0,41.0,13.0,735000.0,951000,186,1977000,410000,620000,773000,1255000,1585000,853000,223,3000000,209000,144,91,,46,5.08,450,283,750,70,https://www.domain.com.au/237-essex-street-west-footscray-vic-3012-2017914895,385.0
161,Sale,2017907760,2022-07-01T10:50:42,550000,550000,550000,"$550,000",House,1.0,3.0,2.0,,56,St Albans Street,Geelong & District - Greater Area,Melbourne Region,ST ALBANS PARK,3219,"56 St Albans Street, St Albans Park",0.22901612006670372,47.0,2014.5531038743854,6.0,605000.0,410.0,17.0,4.0,420000.0,610000,77,1900000,323000,410000,550000,688000,995000,578000,79,1680000,350000,15,10,,22,,415,50,567,330,https://www.domain.com.au/56-st-albans-street-st-albans-park-vic-3219-2017907760,659.0
162,Sale,2017905907,2022-06-30T15:03:44,439000,439000,439000,"$439,000",House,1.0,3.0,2.0,,4,Tenth Street,Eildon & Murrindindi - Greater Area,Melbourne Region,EILDON,3713,"4 Tenth Street, Eildon",0.2898550724637681,24.0,1368.5641746981362,3.0,411000.0,0.0,107.0,0.0,270000.0,378000,46,1500000,165000,255000,330000,485000,720000,392000,50,1500000,159000,,,,77,4.17,,6,380,300,https://www.domain.com.au/4-tenth-street-eildon-vic-3713-2017905907,592.0
163,Sale,2017903547,2022-06-29T17:39:30,730000,730000,730000,"$730,000",House,2.0,4.0,2.0,,20,Seacombe Grove,Mornington Peninsula & District - Greater Area,Melbourne Region,SOMERVILLE,3912,"20 Seacombe Grove, Somerville",0.18954074860631803,65.0,3246.5938450868193,11.0,975000.0,0.0,18.0,1.0,765000.0,815000,187,3500000,495000,600000,750000,1015000,1539000,760000,206,3400000,99000,9,5,,28,,500,45,1200,340,https://www.domain.com.au/20-seacombe-grove-somerville-vic-3912-2017903547,
164,Sale,2017903054,2022-06-29T16:24:27,550000,550000,550000,"$550,000",House,1.0,3.0,2.0,,8,Atlanta Close,Hume City Council - Greater Area,Melbourne Region,SUNBURY,3429,"8 Atlanta Close, Sunbury",0.2168743850442768,365.0,2031.2023030799587,48.0,610000.0,390.0,21.0,14.0,475000.0,657000,784,3000000,207000,480000,586000,775000,1200000,600000,1979,26250000,50000,64,34,,27,4.08,400,583,900,190,https://www.domain.com.au/8-atlanta-close-sunbury-vic-3429-2017903054,513.0
165,Sale,2017898727,2022-06-28T12:18:03,599000,599000,599000,"$599,000",House,2.0,3.0,1.0,,13,Wheat Walk,Brimbank City Council - Greater Area,Melbourne Region,DELAHEY,3037,"13 Wheat Walk, Delahey",0.23297914207005116,71.0,2157.7362170423166,12.0,648000.0,370.0,29.0,4.0,517000.0,655000,97,953000,420000,500000,595000,725000,851000,590000,110,820000,55000,55,37,,30,,375,75,480,300,https://www.domain.com.au/13-wheat-walk-delahey-vic-3037-2017898727,465.0
166,Sale,2017893415,2022-06-24T14:18:25,690000,690000,690000,"$690,000",House,2.0,3.0,2.0,,13,Darriwill Close,Brimbank City Council - Greater Area,Melbourne Region,DELAHEY,3037,"13 Darriwill Close, Delahey",0.23297914207005116,71.0,2157.7362170423166,12.0,648000.0,370.0,29.0,4.0,517000.0,655000,97,953000,420000,500000,595000,725000,851000,590000,110,820000,55000,55,37,,30,,375,75,480,300,https://www.domain.com.au/13-darriwill-close-delahey-vic-3037-2017893415,630.0
167,Sale,2017885848,2022-06-22T09:50:35,585000,585000,585000,"$585,000",House,2.0,3.0,1.0,,27a,Keeper Street,Hume City Council - Greater Area,Melbourne Region,SUNBURY,3429,"27a Keeper Street, Sunbury",0.2168743850442768,365.0,2031.2023030799587,48.0,610000.0,390.0,21.0,14.0,475000.0,657000,784,3000000,207000,480000,586000,775000,1200000,600000,1979,26250000,50000,64,34,,27,4.08,400,583,900,190,https://www.domain.com.au/27a-keeper-street-sunbury-vic-3429-2017885848,300.0
168,Sale,2017883317,2022-06-21T11:05:08,769000,769000,769000,"$769,000",House,2.0,3.0,3.0,,1,Hutton Close,Geelong & District - Greater Area,Melbourne Region,ARMSTRONG CREEK,3217,"1 Hutton Close, Armstrong Creek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.domain.com.au/1-hutton-close-armstrong-creek-vic-3217-2017883317,547.0
169,Sale,2017880719,2022-06-20T12:05:34,680000,680000,720000,"$680,000 to $720,000",House,2.0,4.0,2.0,,8,Henderson Street,Casey City - Greater Area,Melbourne Region,CLYDE,3978,"8 Henderson Street, Clyde",0.24328358208955222,170.0,2330.8878887802807,36.0,700000.0,450.0,41.0,15.0,590000.0,660000,316,11000000,395000,490000,600000,740000,978000,600000,1751,2800000,77000,6,5,,43,3.35,440,314,670,355,https://www.domain.com.au/8-henderson-street-clyde-vic-3978-2017880719,350.0
170,Sale,2017880155,2022-06-20T09:39:11,500000,500000,500000,"$500,000",House,1.0,3.0,2.0,,52,James Cook Drive,Melton City - Greater Area,Melbourne Region,MELTON WEST,3337,"52 James Cook Drive, Melton West",0.25630563798219586,113.0,1648.27072135177,16.0,495000.0,340.0,45.0,10.0,400000.0,535000,222,1100000,325000,412000,470000,600000,725000,509000,261,2500000,63000,37,21,,39,4.02,350,183,550,260,https://www.domain.com.au/52-james-cook-drive-melton-west-vic-3337-2017880155,753.0
171,Sale,2017879906,2022-06-19T14:50:52,600000,600000,600000,"$600,000",House,1.0,3.0,2.0,,5,Pluto Court,Geelong & District - Greater Area,Melbourne Region,NEWCOMB,3219,"5 Pluto Court, Newcomb",0.38510301109350237,76.0,2047.8515022855322,14.0,615000.0,395.0,28.0,3.0,512000.0,600000,115,1740000,245000,443000,550000,670000,950000,550000,123,1550000,235000,56,36,,29,5.42,393,134,590,260,https://www.domain.com.au/5-pluto-court-newcomb-vic-3219-2017879906,709.0
172,Sale,2017865210,2022-06-10T17:01:30,480000,480000,480000,"$480,000",House,1.0,3.0,2.0,,72,Myrtle Street,Eildon & Murrindindi - Greater Area,Melbourne Region,ALEXANDRA,3714,"72 Myrtle Street, Alexandra",0.22200584225900682,41.0,1748.1659165852104,5.0,525000.0,350.0,23.0,1.0,340000.0,535000,72,1220000,65000,265000,416000,615000,802000,525000,70,1300000,68000,2,1,,31,5.14,350,25,450,290,https://www.domain.com.au/72-myrtle-street-alexandra-vic-3714-2017865210,838.0
173,Sale,2017859987,2022-06-09T10:21:16,575000,575000,575000,"$575,000",House,1.0,4.0,3.0,,36,Hillside Avenue,Eildon & Murrindindi - Greater Area,Melbourne Region,EILDON,3713,"36 Hillside Avenue, Eildon",0.2898550724637681,11.0,1198.7423428012871,2.0,360000.0,0.0,0.0,0.0,315000.0,378000,46,1500000,165000,255000,330000,485000,720000,392000,50,1500000,159000,,,,77,4.17,,6,380,300,https://www.domain.com.au/36-hillside-avenue-eildon-vic-3713-2017859987,
174,Sale,2017855440,2022-06-07T15:43:17,795000,795000,864000,"$795,000 to $864,000",House,2.0,5.0,2.0,,30,BORONIA AVENUE,Casey City - Greater Area,Melbourne Region,CRANBOURNE,3977,"30 BORONIA AVENUE, Cranbourne",0.3125674633770239,16.0,2973.546978115415,4.0,893000.0,0.0,51.0,0.0,510000.0,635000,472,1700000,360000,455000,580000,700000,943000,600000,587,7980000,212000,20,14,,43,3.76,390,381,570,250,https://www.domain.com.au/30-boronia-avenue-cranbourne-vic-3977-2017855440,562.0
175,Sale,2017849073,2022-06-03T13:21:20,520000,520000,520000,"$520,000",House,1.0,3.0,2.0,,161,St Albans Road,Geelong & District - Greater Area,Melbourne Region,THOMSON,3219,"161 St Albans Road, Thomson",0.5218023255813954,26.0,2051.181342126647,5.0,616000.0,400.0,18.0,5.0,432000.0,607000,43,950000,430000,435000,505000,640000,783000,535000,46,800000,55000,23,19,,25,,390,57,640,275,https://www.domain.com.au/161-st-albans-road-thomson-vic-3219-2017849073,540.0
176,Sale,2017847704,2022-06-02T18:38:43,675000,675000,675000,"$675,000",House,2.0,3.0,2.0,,86,Grassbird Drive,Wyndham City Council - Greater Area,Melbourne Region,POINT COOK,3030,"86 Grassbird Drive, Point Cook",0.30767119527926445,354.0,2127.767658472285,56.0,639000.0,390.0,57.0,24.0,512000.0,740000,1517,3400000,75000,535000,649000,880000,1275000,700000,2066,15500000,30000,258,132,,54,4.18,410,2223,1200,7,https://www.domain.com.au/86-grassbird-drive-point-cook-vic-3030-2017847704,
177,Sale,2017838918,2022-05-31T11:56:50,745000,745000,745000,"$745,000",House,2.0,3.0,2.0,,45,Grand Arch Way,Casey City - Greater Area,Melbourne Region,BERWICK,3806,"45 Grand Arch Way, Berwick",0.21949912950314718,337.0,2447.4322832192947,39.0,735000.0,420.0,28.0,32.0,570000.0,865000,964,6315000,200000,592000,739000,1060000,1450000,790000,2005,7500000,69000,188,111,,33,5.3,450,885,1400,98,https://www.domain.com.au/45-grand-arch-way-berwick-vic-3806-2017838918,
178,Sale,2017837997,2022-05-30T17:40:20,742100,742100,742100,"$742,100",House,2.0,4.0,2.0,,470,Pomerania Street,Whittlesea City Council - Greater Area,Melbourne Region,WOLLERT,3750,"470 Pomerania Street, Wollert",0.21390168970814133,354.0,2400.814525443689,113.0,721000.0,450.0,80.0,20.0,578000.0,669000,601,1600000,320000,471000,590000,775000,975000,607000,2351,1650000,15000,190,112,,74,4.29,420,521,,310,https://www.domain.com.au/470-pomerania-street-wollert-vic-3750-2017837997,415.0
179,Sale,2017829654,2022-05-26T09:23:04,780000,780000,780000,"$760,000",House,2.0,4.0,1.0,,11,Beckley Street,Geelong & District - Greater Area,Melbourne Region,HERNE HILL,3218,"11 Beckley Street, Herne Hill",0.38596491228070173,11.0,2936.9187398631534,3.0,882000.0,490.0,0.0,0.0,715000.0,745000,83,2270000,280000,324000,665000,825000,1101000,675000,85,1300000,249000,49,39,,24,,433,86,800,220,https://www.domain.com.au/11-beckley-street-herne-hill-vic-3218-2017829654,589.0
180,Sale,2017825497,2022-05-24T15:36:03,575000,575000,575000,"$575,000",House,1.0,3.0,2.0,,3,Quartz Street,Brimbank City Council - Greater Area,Melbourne Region,DELAHEY,3037,"3 Quartz Street, Delahey",0.23297914207005116,71.0,2157.7362170423166,12.0,648000.0,370.0,29.0,4.0,517000.0,655000,97,953000,420000,500000,595000,725000,851000,590000,110,820000,55000,55,37,,30,,375,75,480,300,https://www.domain.com.au/3-quartz-street-delahey-vic-3037-2017825497,521.0
181,NewHomes,2017795678,2022-05-11T09:37:06,685000,685000,710000,"$685,000 to $710,000",House,2.0,4.0,2.0,,49,Conservatory Drive,Melton City - Greater Area,Melbourne Region,DEANSIDE,3336,"49 Conservatory Drive, Deanside",,,,,,,,,,594000,95,870000,307000,447000,526000,669000,800000,592000,1128,1084000,192000,3,1,,75,,410,62,490,370,https://www.domain.com.au/49-conservatory-drive-deanside-vic-3336-2017795678,350.0
182,Sale,2017780345,2022-05-04T15:19:22,580000,580000,600000,"$580,000 to $600,000",House,2.0,3.0,2.0,,7,Darkum Street (enter via Cherokee Parade),Casey City - Greater Area,Melbourne Region,CLYDE,3978,"7 Darkum Street (enter via Cherokee Parade), Clyde",0.24328358208955222,116.0,1997.903904668812,14.0,600000.0,410.0,43.0,8.0,459000.0,660000,316,11000000,395000,490000,600000,740000,978000,600000,1751,2800000,77000,6,5,,43,3.35,440,314,670,355,https://www.domain.com.au/7-darkum-street-enter-via-cherokee-parade-clyde-vic-3978-2017780345,
183,Sale,2017774608,2022-05-02T19:16:03,680000,680000,730000,"$680,000 to $730,000",House,2.0,4.0,2.0,,140,Eminence Boulevard,Nillumbik Shire - Greater Area,Melbourne Region,DOREEN,3754,"140 Eminence Boulevard, Doreen",0.22499239890544237,319.0,2663.8718728917493,28.0,800000.0,435.0,24.0,19.0,633000.0,740000,561,4590000,125000,536000,650000,880000,1265000,650000,840,5657000,100000,91,59,,27,5.15,420,433,850,325,https://www.domain.com.au/140-eminence-boulevard-doreen-vic-3754-2017774608,466.0
184,Sale,2017767972,2022-04-29T10:07:51,450000,450000,450000,"$450,000",House,1.0,2.0,1.0,,36,Yeats Drive,Brimbank City Council - Greater Area,Melbourne Region,DELAHEY,3037,"36 Yeats Drive, Delahey",0.23297914207005116,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,655000,97,953000,420000,500000,595000,725000,851000,590000,110,820000,55000,55,37,,30,,375,75,480,300,https://www.domain.com.au/36-yeats-drive-delahey-vic-3037-2017767972,
185,Sale,2017755467,2022-04-23T17:58:58,699000,699000,750000,"$699,000 to $750,000",House,2.0,4.0,2.0,,58,Cuttlefish Circuit,Wyndham City Council - Greater Area,Melbourne Region,TARNEIT,3029,"58 Cuttlefish Circuit, Tarneit",0.30038510911424904,817.0,2181.0450959301197,221.0,655000.0,400.0,59.0,79.0,550000.0,625000,1340,1400000,278000,460000,560000,695000,855000,592000,5354,6978000,,128,81,,61,3.74,385,1909,740,7,https://www.domain.com.au/58-cuttlefish-circuit-tarneit-vic-3029-2017755467,448.0
186,Sale,2017747883,2022-04-20T17:24:53,503210,503210,503210,"$503,210",House,2.0,4.0,1.0,,29,"Mondegreen Close,",Wyndham City Council - Greater Area,Melbourne Region,WYNDHAM VALE,3024,"29 Mondegreen Close, Wyndham Vale",0.2818297691545107,256.0,2014.5531038743854,49.0,605000.0,370.0,63.0,35.0,500000.0,550000,576,1045000,226000,415000,488000,625000,770000,528000,1775,4300000,15000,64,50,,55,4.19,350,834,550,87,https://www.domain.com.au/29-mondegreen-close-wyndham-vale-vic-3024-2017747883,249.0
187,Sale,2017745436,2022-04-20T10:38:28,610000,610000,610000,"$610,000",House,2.0,4.0,2.0,,21,Gundagai Circuit,Hume City Council - Greater Area,Melbourne Region,KALKALLO,3064,"21 Gundagai Circuit, Kalkallo",0.24324324324324326,137.0,2164.395896724546,55.0,650000.0,420.0,83.0,21.0,555000.0,635000,222,1980000,60000,492000,575000,685000,852000,582000,771,2700000,189000,18,12,,82,3.85,410,199,1962,350,https://www.domain.com.au/21-gundagai-circuit-kalkallo-vic-3064-2017745436,
188,Sale,2017739478,2022-04-14T17:24:48,800000,800000,865000,"$800,000 to $865,000",House,2.0,5.0,2.0,,1,Dempster Street,Maribyrnong City Council - Greater Area,Melbourne Region,WEST FOOTSCRAY,3012,"1 Dempster Street, West Footscray",0.44580335731414866,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,951000,186,1977000,410000,620000,773000,1255000,1585000,853000,223,3000000,209000,144,91,,46,5.08,450,283,750,70,https://www.domain.com.au/1-dempster-street-west-footscray-vic-3012-2017739478,
189,Sale,2017734803,2022-04-13T14:00:37,639000,639000,639000,"$639,000",House,2.0,3.0,1.0,,49,Kinglake Crescent,Hume City Council - Greater Area,Melbourne Region,CRAIGIEBURN,3064,"49 Kinglake Crescent, Craigieburn",0.2830965909090909,642.0,1947.9563070520917,65.0,585000.0,390.0,43.0,28.0,440000.0,635000,1397,19380000,60000,415000,555000,715000,926000,595000,1737,10000000,,609,427,,49,4.01,400,1402,2190,290,https://www.domain.com.au/49-kinglake-crescent-craigieburn-vic-3064-2017734803,
190,Sale,2017731377,2022-04-12T12:31:24,589000,589000,589000,"$589,000",House,1.0,3.0,1.0,,26,John Street,Eildon & Murrindindi - Greater Area,Melbourne Region,ALEXANDRA,3714,"26 John Street, Alexandra",0.22200584225900682,41.0,1748.1659165852104,5.0,525000.0,350.0,23.0,1.0,340000.0,535000,72,1220000,65000,265000,416000,615000,802000,525000,70,1300000,68000,2,1,,31,5.14,350,25,450,290,https://www.domain.com.au/26-john-street-alexandra-vic-3714-2017731377,847.0
191,Sale,2017730976,2022-04-12T10:57:11,773000,773000,773000,"$773,000",House,2.0,3.0,2.0,,8,Gould Terrace,Eildon & Murrindindi - Greater Area,Melbourne Region,MARYSVILLE,3779,"8 Gould Terrace, Marysville",0.20359281437125748,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,725000,14,1250000,518000,518000,620000,985000,1250000,789000,26,1400000,310000,,,,67,,,1,300,300,https://www.domain.com.au/8-gould-terrace-marysville-vic-3779-2017730976,1347.0
192,Sale,2017720349,2022-04-06T17:28:35,650000,650000,695000,"$650,000 to $695,000",House,1.0,3.0,2.0,,92,Jesson Crescent,Dandenong - Greater Area,Melbourne Region,DANDENONG,3175,"92 Jesson Crescent, Dandenong",0.5806963819893388,176.0,2191.0346154534636,20.0,658000.0,405.0,74.0,9.0,500000.0,644000,335,4720000,200000,383000,510000,752000,1045000,599000,440,5400000,,102,45,,81,5.27,390,475,1564,170,https://www.domain.com.au/92-jesson-crescent-dandenong-vic-3175-2017720349,
193,Sale,2017702780,2022-03-31T10:46:26,530000,530000,530000,"$530,000",House,1.0,3.0,1.0,,33,Cloverdale Drive,Geelong & District - Greater Area,Melbourne Region,CORIO,3214,"33 Cloverdale Drive, Corio",0.3934489402697495,260.0,1664.9199205573432,50.0,500000.0,350.0,25.0,16.0,400000.0,500000,330,925000,272000,390000,450000,545000,642000,500000,513,1000000,53000,21,11,,25,5.08,350,256,500,210,https://www.domain.com.au/33-cloverdale-drive-corio-vic-3214-2017702780,557.0
194,Sale,2017700881,2022-03-30T15:24:51,495000,495000,495000,"$495,000",House,2.0,3.0,1.0,,2940,Mondegreen Close,Wyndham City Council - Greater Area,Melbourne Region,WYNDHAM VALE,3024,"2940 Mondegreen Close, Wyndham Vale",0.2818297691545107,276.0,1654.9304010339993,32.0,497000.0,330.0,43.0,22.0,410000.0,550000,576,1045000,226000,415000,488000,625000,770000,528000,1775,4300000,15000,64,50,,55,4.19,350,834,550,87,,
195,Sale,2017699190,2022-03-30T10:28:08,798000,798000,798000,"$798,000",House,1.0,3.0,2.0,,24,Virginia Crescent,Banyule Council - Greater Area,Melbourne Region,BUNDOORA,3083,"24 Virginia Crescent, Bundoora",0.2820968458462905,230.0,2763.76706812519,23.0,830000.0,420.0,55.0,34.0,610000.0,868000,399,2375000,425000,620000,765000,1048000,1395000,780000,454,2100000,320000,302,214,,54,6.97,430,524,950,140,,544.0
196,Sale,2017601184,2022-03-29T15:14:18,463580,463580,463580,"$463,580",House,1.0,3.0,1.0,,Lot 119,Deanside Central Estate,Melton City - Greater Area,Melbourne Region,DEANSIDE,3336,"Lot 119 Deanside Central Estate, Deanside",,,,,,,,,,594000,95,870000,307000,447000,526000,669000,800000,592000,1128,1084000,192000,3,1,,75,,410,62,490,370,,
197,Sale,2017696563,2022-03-29T11:48:47,620000,620000,680000,"$620,000 to $680,000",House,1.0,2.0,2.0,,9,Renown Street,Maribyrnong City Council - Greater Area,Melbourne Region,MAIDSTONE,3012,"9 Renown Street, Maidstone",0.45743989603638724,39.0,2297.5894903691337,3.0,690000.0,405.0,43.0,1.0,535000.0,840000,146,1900000,525000,575000,705000,1015000,1303000,780000,189,3600000,105000,110,74,,38,3.01,450,328,1000,180,,
198,Sale,2017661880,2022-03-15T11:06:58,550000,550000,550000,"$550,000",House,1.0,3.0,6.0,,,,Melton City - Greater Area,Melbourne Region,KURUNJANG,3337,Kurunjang,0.23636363636363636,115.0,1598.3231237350494,23.0,480000.0,330.0,48.0,5.0,400000.0,530000,263,1450000,250000,415000,460000,640000,1180000,509000,339,1500000,43000,14,8,,44,3.36,340,201,700,270,,667.0
